timestamp,frame_id,num_points,point_data
2026-02-13T17:08:31.704,591,12,"[{'x': -0.2576819360256195, 'y': 0.16391974687576294, 'z': 0.0, 'v': 0.0, 'range': np.float64(0.305400824441791)}, {'x': -1.0198205709457397, 'y': 1.0772041082382202, 'z': 0.0, 'v': 0.0, 'range': np.float64(1.4833754372138543)}, {'x': -0.973465085029602, 'y': 2.0008177757263184, 'z': 0.0, 'v': 0.0, 'range': np.float64(2.225063154931586)}, {'x': 3.1548995971679688, 'y': 2.263611316680908, 'z': 0.0, 'v': 0.0, 'range': np.float64(3.8829534714204965)}, {'x': -1.398844838142395, 'y': 4.7729058265686035, 'z': 0.0, 'v': 0.0, 'range': np.float64(4.9736703660868145)}, {'x': -1.154796838760376, 'y': 5.151216983795166, 'z': 0.0, 'v': 0.0, 'range': np.float64(5.279071144903308)}, {'x': -2.969477653503418, 'y': 4.364721775054932, 'z': 0.0, 'v': 0.0, 'range': np.float64(5.279071292215596)}, {'x': 3.5230166912078857, 'y': 4.774389743804932, 'z': 0.0, 'v': 0.0, 'range': np.float64(5.933501835533472)}, {'x': 3.5884594917297363, 'y': 7.375563621520996, 'z': 0.0, 'v': 0.0, 'range': np.float64(8.202193624810935)}, {'x': 2.233243465423584, 'y': 7.619903087615967, 'z': 0.0, 'v': 0.8521279692649841, 'range': np.float64(7.940421867918384)}, {'x': 2.5222835540771484, 'y': 7.667077541351318, 'z': 0.0, 'v': 0.8521279692649841, 'range': np.float64(8.071306731394975)}, {'x': 3.438485860824585, 'y': 7.7340497970581055, 'z': 0.0, 'v': 0.8521279692649841, 'range': np.float64(8.463965458250945)}]"
2026-02-13T17:08:31.807,592,12,"[{'x': -0.2576819360256195, 'y': 0.16391974687576294, 'z': 0.0, 'v': 0.0, 'range': np.float64(0.305400824441791)}, {'x': -1.0198205709457397, 'y': 1.0772041082382202, 'z': 0.0, 'v': 0.0, 'range': np.float64(1.4833754372138543)}, {'x': -0.973465085029602, 'y': 2.0008177757263184, 'z': 0.0, 'v': 0.0, 'range': np.float64(2.225063154931586)}, {'x': 3.1548995971679688, 'y': 2.263611316680908, 'z': 0.0, 'v': 0.0, 'range': np.float64(3.8829534714204965)}, {'x': -1.398844838142395, 'y': 4.7729058265686035, 'z': 0.0, 'v': 0.0, 'range': np.float64(4.9736703660868145)}, {'x': -1.154796838760376, 'y': 5.151216983795166, 'z': 0.0, 'v': 0.0, 'range': np.float64(5.279071144903308)}, {'x': -2.969477653503418, 'y': 4.364721775054932, 'z': 0.0, 'v': 0.0, 'range': np.float64(5.279071292215596)}, {'x': 3.5230166912078857, 'y': 4.774389743804932, 'z': 0.0, 'v': 0.0, 'range': np.float64(5.933501835533472)}, {'x': 3.5884594917297363, 'y': 7.375563621520996, 'z': 0.0, 'v': 0.0, 'range': np.float64(8.202193624810935)}, {'x': 2.257784605026245, 'y': 7.70363712310791, 'z': 0.0, 'v': 0.7303954362869263, 'range': np.float64(8.027678135502185)}, {'x': 3.456210136413574, 'y': 7.773915767669678, 'z': 0.0, 'v': 0.7303954362869263, 'range': np.float64(8.50759395304402)}, {'x': 6.114833354949951, 'y': 5.915063381195068, 'z': 0.0, 'v': 0.7303954362869263, 'range': np.float64(8.507594358122825)}]"
2026-02-13T17:08:31.902,593,7,"[{'x': -0.2576819360256195, 'y': 0.16391974687576294, 'z': 0.0, 'v': 0.0, 'range': np.float64(0.305400824441791)}, {'x': -1.0198205709457397, 'y': 1.0772041082382202, 'z': 0.0, 'v': 0.0, 'range': np.float64(1.4833754372138543)}, {'x': -0.973465085029602, 'y': 2.0008177757263184, 'z': 0.0, 'v': 0.0, 'range': np.float64(2.225063154931586)}, {'x': -1.398844838142395, 'y': 4.7729058265686035, 'z': 0.0, 'v': 0.0, 'range': np.float64(4.9736703660868145)}, {'x': -1.154796838760376, 'y': 5.151216983795166, 'z': 0.0, 'v': 0.0, 'range': np.float64(5.279071144903308)}, {'x': -2.969477653503418, 'y': 4.364721775054932, 'z': 0.0, 'v': 0.0, 'range': np.float64(5.279071292215596)}, {'x': 3.5230166912078857, 'y': 4.774389743804932, 'z': 0.0, 'v': 0.0, 'range': np.float64(5.933501835533472)}]"
2026-02-13T17:08:32.000,594,12,"[{'x': -0.2576819360256195, 'y': 0.16391974687576294, 'z': 0.0, 'v': 0.0, 'range': np.float64(0.305400824441791)}, {'x': -1.0198205709457397, 'y': 1.0772041082382202, 'z': 0.0, 'v': 0.0, 'range': np.float64(1.4833754372138543)}, {'x': -0.973465085029602, 'y': 2.0008177757263184, 'z': 0.0, 'v': 0.0, 'range': np.float64(2.225063154931586)}, {'x': 3.3212339878082275, 'y': 1.8375836610794067, 'z': 0.0, 'v': 0.0, 'range': np.float64(3.79569610391013)}, {'x': 3.1548995971679688, 'y': 2.263611316680908, 'z': 0.0, 'v': 0.0, 'range': np.float64(3.8829534714204965)}, {'x': -1.398844838142395, 'y': 4.7729058265686035, 'z': 0.0, 'v': 0.0, 'range': np.float64(4.9736703660868145)}, {'x': -1.154796838760376, 'y': 5.151216983795166, 'z': 0.0, 'v': 0.0, 'range': np.float64(5.279071144903308)}, {'x': -2.969477653503418, 'y': 4.364721775054932, 'z': 0.0, 'v': 0.0, 'range': np.float64(5.279071292215596)}, {'x': 3.5230166912078857, 'y': 4.774389743804932, 'z': 0.0, 'v': 0.0, 'range': np.float64(5.933501835533472)}, {'x': 0.249501571059227, 'y': 7.9801506996154785, 'z': 0.0, 'v': -0.9738605618476868, 'range': np.float64(7.984050113979398)}, {'x': 3.243520498275757, 'y': 7.2955217361450195, 'z': 0.0, 'v': -0.9738605618476868, 'range': np.float64(7.984050514951634)}, {'x': 0.5071834921836853, 'y': 8.09907054901123, 'z': 0.0, 'v': -0.9738605618476868, 'range': np.float64(8.114935542110283)}]"
2026-02-13T17:08:32.109,595,8,"[{'x': -0.2576819360256195, 'y': 0.16391974687576294, 'z': 0.0, 'v': 0.0, 'range': np.float64(0.305400824441791)}, {'x': -1.0198205709457397, 'y': 1.0772041082382202, 'z': 0.0, 'v': 0.0, 'range': np.float64(1.4833754372138543)}, {'x': -0.973465085029602, 'y': 2.0008177757263184, 'z': 0.0, 'v': 0.0, 'range': np.float64(2.225063154931586)}, {'x': 3.3212339878082275, 'y': 1.8375836610794067, 'z': 0.0, 'v': 0.0, 'range': np.float64(3.79569610391013)}, {'x': 3.1548995971679688, 'y': 2.263611316680908, 'z': 0.0, 'v': 0.0, 'range': np.float64(3.8829534714204965)}, {'x': -1.398844838142395, 'y': 4.7729058265686035, 'z': 0.0, 'v': 0.0, 'range': np.float64(4.9736703660868145)}, {'x': -1.154796838760376, 'y': 5.151216983795166, 'z': 0.0, 'v': 0.0, 'range': np.float64(5.279071144903308)}, {'x': -2.969477653503418, 'y': 4.364721775054932, 'z': 0.0, 'v': 0.0, 'range': np.float64(5.279071292215596)}]"
2026-02-13T17:08:32.200,596,9,"[{'x': -0.2576819360256195, 'y': 0.16391974687576294, 'z': 0.0, 'v': 0.0, 'range': np.float64(0.305400824441791)}, {'x': -1.0198205709457397, 'y': 1.0772041082382202, 'z': 0.0, 'v': 0.0, 'range': np.float64(1.4833754372138543)}, {'x': -0.973465085029602, 'y': 2.0008177757263184, 'z': 0.0, 'v': 0.0, 'range': np.float64(2.225063154931586)}, {'x': 3.1548995971679688, 'y': 2.263611316680908, 'z': 0.0, 'v': 0.0, 'range': np.float64(3.8829534714204965)}, {'x': -1.398844838142395, 'y': 4.7729058265686035, 'z': 0.0, 'v': 0.0, 'range': np.float64(4.9736703660868145)}, {'x': -1.154796838760376, 'y': 5.151216983795166, 'z': 0.0, 'v': 0.0, 'range': np.float64(5.279071144903308)}, {'x': -2.969477653503418, 'y': 4.364721775054932, 'z': 0.0, 'v': 0.0, 'range': np.float64(5.279071292215596)}, {'x': 3.5230166912078857, 'y': 4.774389743804932, 'z': 0.0, 'v': 0.0, 'range': np.float64(5.933501835533472)}, {'x': 4.981850624084473, 'y': 7.322632312774658, 'z': 0.0, 'v': -0.8521279692649841, 'range': np.float64(8.856623489162356)}]"
2026-02-13T17:08:32.299,597,8,"[{'x': -0.2576819360256195, 'y': 0.16391974687576294, 'z': 0.0, 'v': 0.0, 'range': np.float64(0.305400824441791)}, {'x': -1.0198205709457397, 'y': 1.0772041082382202, 'z': 0.0, 'v': 0.0, 'range': np.float64(1.4833754372138543)}, {'x': -0.973465085029602, 'y': 2.0008177757263184, 'z': 0.0, 'v': 0.0, 'range': np.float64(2.225063154931586)}, {'x': 3.1548995971679688, 'y': 2.263611316680908, 'z': 0.0, 'v': 0.0, 'range': np.float64(3.8829534714204965)}, {'x': -1.398844838142395, 'y': 4.7729058265686035, 'z': 0.0, 'v': 0.0, 'range': np.float64(4.9736703660868145)}, {'x': -1.154796838760376, 'y': 5.151216983795166, 'z': 0.0, 'v': 0.0, 'range': np.float64(5.279071144903308)}, {'x': -2.969477653503418, 'y': 4.364721775054932, 'z': 0.0, 'v': 0.0, 'range': np.float64(5.279071292215596)}, {'x': 3.5230166912078857, 'y': 4.774389743804932, 'z': 0.0, 'v': 0.0, 'range': np.float64(5.933501835533472)}]"
2026-02-13T17:08:32.404,598,8,"[{'x': -0.2576819360256195, 'y': 0.16391974687576294, 'z': 0.0, 'v': 0.0, 'range': np.float64(0.305400824441791)}, {'x': -1.0198205709457397, 'y': 1.0772041082382202, 'z': 0.0, 'v': 0.0, 'range': np.float64(1.4833754372138543)}, {'x': -0.973465085029602, 'y': 2.0008177757263184, 'z': 0.0, 'v': 0.0, 'range': np.float64(2.225063154931586)}, {'x': 3.1548995971679688, 'y': 2.263611316680908, 'z': 0.0, 'v': 0.0, 'range': np.float64(3.8829534714204965)}, {'x': -1.398844838142395, 'y': 4.7729058265686035, 'z': 0.0, 'v': 0.0, 'range': np.float64(4.9736703660868145)}, {'x': -1.154796838760376, 'y': 5.151216983795166, 'z': 0.0, 'v': 0.0, 'range': np.float64(5.279071144903308)}, {'x': -2.969477653503418, 'y': 4.364721775054932, 'z': 0.0, 'v': 0.0, 'range': np.float64(5.279071292215596)}, {'x': 3.5230166912078857, 'y': 4.774389743804932, 'z': 0.0, 'v': 0.0, 'range': np.float64(5.933501835533472)}]"
2026-02-13T17:08:32.538,599,8,"[{'x': -0.2576819360256195, 'y': 0.16391974687576294, 'z': 0.0, 'v': 0.0, 'range': np.float64(0.305400824441791)}, {'x': -1.0198205709457397, 'y': 1.0772041082382202, 'z': 0.0, 'v': 0.0, 'range': np.float64(1.4833754372138543)}, {'x': -0.973465085029602, 'y': 2.0008177757263184, 'z': 0.0, 'v': 0.0, 'range': np.float64(2.225063154931586)}, {'x': 3.3212339878082275, 'y': 1.8375836610794067, 'z': 0.0, 'v': 0.0, 'range': np.float64(3.79569610391013)}, {'x': 3.1548995971679688, 'y': 2.263611316680908, 'z': 0.0, 'v': 0.0, 'range': np.float64(3.8829534714204965)}, {'x': -1.398844838142395, 'y': 4.7729058265686035, 'z': 0.0, 'v': 0.0, 'range': np.float64(4.9736703660868145)}, {'x': -1.154796838760376, 'y': 5.151216983795166, 'z': 0.0, 'v': 0.0, 'range': np.float64(5.279071144903308)}, {'x': -2.969477653503418, 'y': 4.364721775054932, 'z': 0.0, 'v': 0.0, 'range': np.float64(5.279071292215596)}]"
2026-02-13T17:08:32.642,600,10,"[{'x': -0.2576819360256195, 'y': 0.16391974687576294, 'z': 0.0, 'v': 0.0, 'range': np.float64(0.305400824441791)}, {'x': -1.0198205709457397, 'y': 1.0772041082382202, 'z': 0.0, 'v': 0.0, 'range': np.float64(1.4833754372138543)}, {'x': -0.973465085029602, 'y': 2.0008177757263184, 'z': 0.0, 'v': 0.0, 'range': np.float64(2.225063154931586)}, {'x': 3.3212339878082275, 'y': 1.8375836610794067, 'z': 0.0, 'v': 0.0, 'range': np.float64(3.79569610391013)}, {'x': 3.1548995971679688, 'y': 2.263611316680908, 'z': 0.0, 'v': 0.0, 'range': np.float64(3.8829534714204965)}, {'x': -1.398844838142395, 'y': 4.7729058265686035, 'z': 0.0, 'v': 0.0, 'range': np.float64(4.9736703660868145)}, {'x': -1.154796838760376, 'y': 5.151216983795166, 'z': 0.0, 'v': 0.0, 'range': np.float64(5.279071144903308)}, {'x': -2.969477653503418, 'y': 4.364721775054932, 'z': 0.0, 'v': 0.0, 'range': np.float64(5.279071292215596)}, {'x': 3.337594747543335, 'y': 4.905803203582764, 'z': 0.0, 'v': 0.0, 'range': np.float64(5.9335018135256155)}, {'x': 3.5884594917297363, 'y': 7.375563621520996, 'z': 0.0, 'v': 0.0, 'range': np.float64(8.202193624810935)}]"
2026-02-13T17:08:32.716,601,10,"[{'x': -0.2576819360256195, 'y': 0.16391974687576294, 'z': 0.0, 'v': 0.0, 'range': np.float64(0.305400824441791)}, {'x': -1.0198205709457397, 'y': 1.0772041082382202, 'z': 0.0, 'v': 0.0, 'range': np.float64(1.4833754372138543)}, {'x': -0.973465085029602, 'y': 2.0008177757263184, 'z': 0.0, 'v': 0.0, 'range': np.float64(2.225063154931586)}, {'x': 3.1548995971679688, 'y': 2.263611316680908, 'z': 0.0, 'v': 0.0, 'range': np.float64(3.8829534714204965)}, {'x': -1.398844838142395, 'y': 4.7729058265686035, 'z': 0.0, 'v': 0.0, 'range': np.float64(4.9736703660868145)}, {'x': -1.154796838760376, 'y': 5.151216983795166, 'z': 0.0, 'v': 0.0, 'range': np.float64(5.279071144903308)}, {'x': -2.969477653503418, 'y': 4.364721775054932, 'z': 0.0, 'v': 0.0, 'range': np.float64(5.279071292215596)}, {'x': 3.337594747543335, 'y': 4.905803203582764, 'z': 0.0, 'v': 0.0, 'range': np.float64(5.9335018135256155)}, {'x': 3.4548468589782715, 'y': 7.1009416580200195, 'z': 0.0, 'v': 0.2434651404619217, 'range': np.float64(7.896792972441163)}, {'x': 0.27404269576072693, 'y': 8.765083312988281, 'z': 0.0, 'v': -0.9738605618476868, 'range': np.float64(8.769366276004524)}]"
2026-02-13T17:08:32.807,602,10,"[{'x': -0.2576819360256195, 'y': 0.16391974687576294, 'z': 0.0, 'v': 0.0, 'range': np.float64(0.305400824441791)}, {'x': -1.0198205709457397, 'y': 1.0772041082382202, 'z': 0.0, 'v': 0.0, 'range': np.float64(1.4833754372138543)}, {'x': -0.973465085029602, 'y': 2.0008177757263184, 'z': 0.0, 'v': 0.0, 'range': np.float64(2.225063154931586)}, {'x': 3.439849615097046, 'y': 1.6046006679534912, 'z': 0.0, 'v': 0.0, 'range': np.float64(3.795696072933143)}, {'x': 3.1548995971679688, 'y': 2.263611316680908, 'z': 0.0, 'v': 0.0, 'range': np.float64(3.8829534714204965)}, {'x': -1.398844838142395, 'y': 4.7729058265686035, 'z': 0.0, 'v': 0.0, 'range': np.float64(4.9736703660868145)}, {'x': -1.154796838760376, 'y': 5.151216983795166, 'z': 0.0, 'v': 0.0, 'range': np.float64(5.279071144903308)}, {'x': -2.969477653503418, 'y': 4.364721775054932, 'z': 0.0, 'v': 0.0, 'range': np.float64(5.279071292215596)}, {'x': 3.5230166912078857, 'y': 4.774389743804932, 'z': 0.0, 'v': 0.0, 'range': np.float64(5.933501835533472)}, {'x': 0.2767694890499115, 'y': 8.85229778289795, 'z': 0.0, 'v': -0.8521279692649841, 'range': np.float64(8.856623362612238)}]"
2026-02-13T17:08:32.903,603,7,"[{'x': -0.2576819360256195, 'y': 0.16391974687576294, 'z': 0.0, 'v': 0.0, 'range': np.float64(0.305400824441791)}, {'x': -1.0198205709457397, 'y': 1.0772041082382202, 'z': 0.0, 'v': 0.0, 'range': np.float64(1.4833754372138543)}, {'x': -0.973465085029602, 'y': 2.0008177757263184, 'z': 0.0, 'v': 0.0, 'range': np.float64(2.225063154931586)}, {'x': 3.1548995971679688, 'y': 2.263611316680908, 'z': 0.0, 'v': 0.0, 'range': np.float64(3.8829534714204965)}, {'x': -1.398844838142395, 'y': 4.7729058265686035, 'z': 0.0, 'v': 0.0, 'range': np.float64(4.9736703660868145)}, {'x': -1.154796838760376, 'y': 5.151216983795166, 'z': 0.0, 'v': 0.0, 'range': np.float64(5.279071144903308)}, {'x': -2.969477653503418, 'y': 4.364721775054932, 'z': 0.0, 'v': 0.0, 'range': np.float64(5.279071292215596)}]"
2026-02-13T17:08:33.008,604,7,"[{'x': -0.2576819360256195, 'y': 0.16391974687576294, 'z': 0.0, 'v': 0.0, 'range': np.float64(0.305400824441791)}, {'x': -1.0198205709457397, 'y': 1.0772041082382202, 'z': 0.0, 'v': 0.0, 'range': np.float64(1.4833754372138543)}, {'x': -0.973465085029602, 'y': 2.0008177757263184, 'z': 0.0, 'v': 0.0, 'range': np.float64(2.225063154931586)}, {'x': 3.1548995971679688, 'y': 2.263611316680908, 'z': 0.0, 'v': 0.0, 'range': np.float64(3.8829534714204965)}, {'x': -1.398844838142395, 'y': 4.7729058265686035, 'z': 0.0, 'v': 0.0, 'range': np.float64(4.9736703660868145)}, {'x': -1.154796838760376, 'y': 5.151216983795166, 'z': 0.0, 'v': 0.0, 'range': np.float64(5.279071144903308)}, {'x': -2.969477653503418, 'y': 4.364721775054932, 'z': 0.0, 'v': 0.0, 'range': np.float64(5.279071292215596)}]"
2026-02-13T17:08:33.100,605,7,"[{'x': -0.2576819360256195, 'y': 0.16391974687576294, 'z': 0.0, 'v': 0.0, 'range': np.float64(0.305400824441791)}, {'x': -1.0198205709457397, 'y': 1.0772041082382202, 'z': 0.0, 'v': 0.0, 'range': np.float64(1.4833754372138543)}, {'x': -0.973465085029602, 'y': 2.0008177757263184, 'z': 0.0, 'v': 0.0, 'range': np.float64(2.225063154931586)}, {'x': 3.1548995971679688, 'y': 2.263611316680908, 'z': 0.0, 'v': 0.0, 'range': np.float64(3.8829534714204965)}, {'x': -1.398844838142395, 'y': 4.7729058265686035, 'z': 0.0, 'v': 0.0, 'range': np.float64(4.9736703660868145)}, {'x': -1.154796838760376, 'y': 5.151216983795166, 'z': 0.0, 'v': 0.0, 'range': np.float64(5.279071144903308)}, {'x': -2.969477653503418, 'y': 4.364721775054932, 'z': 0.0, 'v': 0.0, 'range': np.float64(5.279071292215596)}]"
2026-02-13T17:08:33.219,606,8,"[{'x': -0.2576819360256195, 'y': 0.16391974687576294, 'z': 0.0, 'v': 0.0, 'range': np.float64(0.305400824441791)}, {'x': -1.0198205709457397, 'y': 1.0772041082382202, 'z': 0.0, 'v': 0.0, 'range': np.float64(1.4833754372138543)}, {'x': -0.973465085029602, 'y': 2.0008177757263184, 'z': 0.0, 'v': 0.0, 'range': np.float64(2.225063154931586)}, {'x': 3.1548995971679688, 'y': 2.263611316680908, 'z': 0.0, 'v': 0.0, 'range': np.float64(3.8829534714204965)}, {'x': -1.398844838142395, 'y': 4.7729058265686035, 'z': 0.0, 'v': 0.0, 'range': np.float64(4.9736703660868145)}, {'x': -1.154796838760376, 'y': 5.151216983795166, 'z': 0.0, 'v': 0.0, 'range': np.float64(5.279071144903308)}, {'x': -2.969477653503418, 'y': 4.364721775054932, 'z': 0.0, 'v': 0.0, 'range': np.float64(5.279071292215596)}, {'x': 3.5230166912078857, 'y': 4.774389743804932, 'z': 0.0, 'v': 0.0, 'range': np.float64(5.933501835533472)}]"
2026-02-13T17:08:33.307,607,8,"[{'x': -0.2576819360256195, 'y': 0.16391974687576294, 'z': 0.0, 'v': 0.0, 'range': np.float64(0.305400824441791)}, {'x': -1.0198205709457397, 'y': 1.0772041082382202, 'z': 0.0, 'v': 0.0, 'range': np.float64(1.4833754372138543)}, {'x': -0.973465085029602, 'y': 2.0008177757263184, 'z': 0.0, 'v': 0.0, 'range': np.float64(2.225063154931586)}, {'x': -0.8398522734642029, 'y': 2.294320583343506, 'z': 0.0, 'v': 0.0, 'range': np.float64(2.4432066593713833)}, {'x': -1.398844838142395, 'y': 4.7729058265686035, 'z': 0.0, 'v': 0.0, 'range': np.float64(4.9736703660868145)}, {'x': -1.154796838760376, 'y': 5.151216983795166, 'z': 0.0, 'v': 0.0, 'range': np.float64(5.279071144903308)}, {'x': -2.969477653503418, 'y': 4.364721775054932, 'z': 0.0, 'v': 0.0, 'range': np.float64(5.279071292215596)}, {'x': 3.5230166912078857, 'y': 4.774389743804932, 'z': 0.0, 'v': 0.0, 'range': np.float64(5.933501835533472)}]"
2026-02-13T17:08:33.407,608,7,"[{'x': -0.2576819360256195, 'y': 0.16391974687576294, 'z': 0.0, 'v': 0.0, 'range': np.float64(0.305400824441791)}, {'x': -1.0198205709457397, 'y': 1.0772041082382202, 'z': 0.0, 'v': 0.0, 'range': np.float64(1.4833754372138543)}, {'x': -0.973465085029602, 'y': 2.0008177757263184, 'z': 0.0, 'v': 0.0, 'range': np.float64(2.225063154931586)}, {'x': 3.1548995971679688, 'y': 2.263611316680908, 'z': 0.0, 'v': 0.0, 'range': np.float64(3.8829534714204965)}, {'x': -1.398844838142395, 'y': 4.7729058265686035, 'z': 0.0, 'v': 0.0, 'range': np.float64(4.9736703660868145)}, {'x': -1.154796838760376, 'y': 5.151216983795166, 'z': 0.0, 'v': 0.0, 'range': np.float64(5.279071144903308)}, {'x': -2.969477653503418, 'y': 4.364721775054932, 'z': 0.0, 'v': 0.0, 'range': np.float64(5.279071292215596)}]"
2026-02-13T17:08:33.517,609,6,"[{'x': -0.2576819360256195, 'y': 0.16391974687576294, 'z': 0.0, 'v': 0.0, 'range': np.float64(0.305400824441791)}, {'x': -1.0198205709457397, 'y': 1.0772041082382202, 'z': 0.0, 'v': 0.0, 'range': np.float64(1.4833754372138543)}, {'x': -0.973465085029602, 'y': 2.0008177757263184, 'z': 0.0, 'v': 0.0, 'range': np.float64(2.225063154931586)}, {'x': -1.398844838142395, 'y': 4.7729058265686035, 'z': 0.0, 'v': 0.0, 'range': np.float64(4.9736703660868145)}, {'x': -1.154796838760376, 'y': 5.151216983795166, 'z': 0.0, 'v': 0.0, 'range': np.float64(5.279071144903308)}, {'x': -2.969477653503418, 'y': 4.364721775054932, 'z': 0.0, 'v': 0.0, 'range': np.float64(5.279071292215596)}]"
2026-02-13T17:08:33.606,610,8,"[{'x': -0.2576819360256195, 'y': 0.16391974687576294, 'z': 0.0, 'v': 0.0, 'range': np.float64(0.305400824441791)}, {'x': -1.0198205709457397, 'y': 1.0772041082382202, 'z': 0.0, 'v': 0.0, 'range': np.float64(1.4833754372138543)}, {'x': -0.973465085029602, 'y': 2.0008177757263184, 'z': 0.0, 'v': 0.0, 'range': np.float64(2.225063154931586)}, {'x': 3.1548995971679688, 'y': 2.263611316680908, 'z': 0.0, 'v': 0.0, 'range': np.float64(3.8829534714204965)}, {'x': -1.398844838142395, 'y': 4.7729058265686035, 'z': 0.0, 'v': 0.0, 'range': np.float64(4.9736703660868145)}, {'x': -1.154796838760376, 'y': 5.151216983795166, 'z': 0.0, 'v': 0.0, 'range': np.float64(5.279071144903308)}, {'x': -2.969477653503418, 'y': 4.364721775054932, 'z': 0.0, 'v': 0.0, 'range': np.float64(5.279071292215596)}, {'x': 3.5230166912078857, 'y': 4.774389743804932, 'z': 0.0, 'v': 0.0, 'range': np.float64(5.933501835533472)}]"
2026-02-13T17:08:33.707,611,7,"[{'x': -0.2576819360256195, 'y': 0.16391974687576294, 'z': 0.0, 'v': 0.0, 'range': np.float64(0.305400824441791)}, {'x': -1.0198205709457397, 'y': 1.0772041082382202, 'z': 0.0, 'v': 0.0, 'range': np.float64(1.4833754372138543)}, {'x': -0.973465085029602, 'y': 2.0008177757263184, 'z': 0.0, 'v': 0.0, 'range': np.float64(2.225063154931586)}, {'x': -1.398844838142395, 'y': 4.7729058265686035, 'z': 0.0, 'v': 0.0, 'range': np.float64(4.9736703660868145)}, {'x': -1.154796838760376, 'y': 5.151216983795166, 'z': 0.0, 'v': 0.0, 'range': np.float64(5.279071144903308)}, {'x': -2.969477653503418, 'y': 4.364721775054932, 'z': 0.0, 'v': 0.0, 'range': np.float64(5.279071292215596)}, {'x': 3.5230166912078857, 'y': 4.774389743804932, 'z': 0.0, 'v': 0.0, 'range': np.float64(5.933501835533472)}]"
2026-02-13T17:08:33.802,612,8,"[{'x': -0.2576819360256195, 'y': 0.16391974687576294, 'z': 0.0, 'v': 0.0, 'range': np.float64(0.305400824441791)}, {'x': -1.0198205709457397, 'y': 1.0772041082382202, 'z': 0.0, 'v': 0.0, 'range': np.float64(1.4833754372138543)}, {'x': -0.973465085029602, 'y': 2.0008177757263184, 'z': 0.0, 'v': 0.0, 'range': np.float64(2.225063154931586)}, {'x': 3.439849615097046, 'y': 1.6046006679534912, 'z': 0.0, 'v': 0.0, 'range': np.float64(3.795696072933143)}, {'x': 3.1548995971679688, 'y': 2.263611316680908, 'z': 0.0, 'v': 0.0, 'range': np.float64(3.8829534714204965)}, {'x': -1.398844838142395, 'y': 4.7729058265686035, 'z': 0.0, 'v': 0.0, 'range': np.float64(4.9736703660868145)}, {'x': -1.154796838760376, 'y': 5.151216983795166, 'z': 0.0, 'v': 0.0, 'range': np.float64(5.279071144903308)}, {'x': -2.969477653503418, 'y': 4.364721775054932, 'z': 0.0, 'v': 0.0, 'range': np.float64(5.279071292215596)}]"
